"emojichat.button.263A" : "微笑"
"emojichat.button.2640" : "女性符号"
"emojichat.button.2642" : "男性符号"
"emojichat.button.2648" : "白羊座"
"emojichat.button.2649" : "金牛座"
"emojichat.button.264A" : "双子座"
"emojichat.button.264B" : "巨蟹座"
"emojichat.button.264C" : "狮子座"
"emojichat.button.264D" : "处女座"
"emojichat.button.264E" : "天秤座"
"emojichat.button.264F" : "天蝎座"
"emojichat.button.2650" : "射手座"
"emojichat.button.2651" : "摩羯座"
"emojichat.button.2652" : "水瓶座"
"emojichat.button.2653" : "双鱼座"
"emojichat.button.265F" : "兵"
"emojichat.button.2660" : "黑桃"
"emojichat.button.2663" : "梅花"
"emojichat.button.2665" : "红桃"
"emojichat.button.2666" : "方片"
"emojichat.button.2668" : "温泉"
"emojichat.button.267B" : "回收标志"
"emojichat.button.267E" : "无穷大"
"emojichat.button.267F" : "轮椅标识"
"emojichat.button.2692" : "锤子与镐"
"emojichat.button.2693" : "锚"
"emojichat.button.2694" : "交叉放置的剑"
"emojichat.button.2695" : "医疗标志"
"emojichat.button.2696" : "天平"
"emojichat.button.2697" : "蒸馏器"
"emojichat.button.2699" : "齿轮"
"emojichat.button.269B" : "原子符号"
"emojichat.button.269C" : "百合花饰"
"emojichat.button.26A0" : "警告"
"emojichat.button.26A1" : "高压"
"emojichat.button.26A7" : "跨性别符号"
"emojichat.button.26AA" : "白色圆"
"emojichat.button.26AB" : "黑色圆"
"emojichat.button.26B0" : "棺材"
"emojichat.button.26B1" : "骨灰缸"
"emojichat.button.26BD" : "足球"
"emojichat.button.26BE" : "棒球"
"emojichat.button.26C4" : "雪人"
"emojichat.button.26C5" : "阴"
"emojichat.button.26C8" : "雷阵雨"
"emojichat.button.26CE" : "蛇夫座"
"emojichat.button.26CF" : "铁镐"
"emojichat.button.26D1" : "白十字头盔"
"emojichat.button.26D3" : "链条"
"emojichat.button.26D4" : "禁止通行"
"emojichat.button.26E9" : "神社"
"emojichat.button.26EA" : "教堂"
"emojichat.button.26F0" : "山"
"emojichat.button.26F1" : "阳伞"
"emojichat.button.26F2" : "喷泉"
"emojichat.button.26F3" : "高尔夫球洞"
"emojichat.button.26F4" : "渡轮"
"emojichat.button.26F5" : "帆船"
"emojichat.button.26F7" : "滑雪的人"
"emojichat.button.26F8" : "滑冰"
"emojichat.button.26F9" : "玩球"
"emojichat.button.26FA" : "帐篷"
"emojichat.button.26FD" : "油泵"
"emojichat.button.2702" : "剪刀"
"emojichat.button.2705" : "勾号按钮"
"emojichat.button.2708" : "飞机"
"emojichat.button.2709" : "信封"
"emojichat.button.270A" : "举起拳头"
"emojichat.button.270B" : "举起手"
"emojichat.button.270C" : "胜利手势"
"emojichat.button.270D" : "写字"
"emojichat.button.270F" : "铅笔"
"emojichat.button.2712" : "钢笔尖"
"emojichat.button.2714" : "勾号"
"emojichat.button.2716" : "乘"
"emojichat.button.271D" : "十字架"
"emojichat.button.2721" : "六芒星"
"emojichat.button.2728" : "闪亮"
"emojichat.button.2733" : "八轮辐星号"
"emojichat.button.2734" : "八角星"
"emojichat.button.2744" : "雪花"
"emojichat.button.2747" : "火花"
"emojichat.button.274C" : "叉号"
"emojichat.button.274E" : "叉号按钮"
"emojichat.button.2753" : "红色问号"
"emojichat.button.2754" : "白色问号"
"emojichat.button.2755" : "白色感叹号"
"emojichat.button.2757" : "红色感叹号"
"emojichat.button.2763" : "心叹号"
"emojichat.button.2764" : "红心"
"emojichat.button.2795" : "加"
"emojichat.button.2796" : "减"
"emojichat.button.2797" : "除"
"emojichat.button.27A1" : "向右箭头"
"emojichat.button.27B0" : "卷曲环"
"emojichat.button.27BF" : "双卷曲环"
"emojichat.button.2934" : "右上弯箭头"
"emojichat.button.2935" : "右下弯箭头"
"emojichat.button.2B05" : "向左箭头"
"emojichat.button.2B06" : "向上箭头"
"emojichat.button.2B07" : "向下箭头"
"emojichat.button.2B1B" : "黑线大方框"
"emojichat.button.2B1C" : "白线大方框"
"emojichat.button.2B50" : "星星"
"emojichat.button.2B55" : "红色空心圆圈"
"emojichat.button.3030" : "波浪型破折号"
"emojichat.button.303D" : "庵点"
"emojichat.button.3297" : "日文的“祝贺”按钮"
"emojichat.button.3299" : "日文的“秘密”按钮"
"emojichat.button.1F004" : "红中"
"emojichat.button.1F0CF" : "大小王"
"emojichat.button.1F170" : "A型血"
"emojichat.button.1F171" : "B型血"
"emojichat.button.1F17E" : "O 型血"
"emojichat.button.1F17F" : "停车按钮"
"emojichat.button.1F18E" : "AB型血"
"emojichat.button.1F191" : "CL按钮"
"emojichat.button.1F192" : "cool按钮"
"emojichat.button.1F193" : "免费按钮"
"emojichat.button.1F194" : "ID按钮"
"emojichat.button.1F195" : "new按钮"
"emojichat.button.1F196" : "NG按钮"
"emojichat.button.1F197" : "OK按钮"
"emojichat.button.1F198" : "SOS按钮"
"emojichat.button.1F199" : "up按钮"
"emojichat.button.1F19A" : "VS按钮"
"emojichat.button.1F1E6" : "字母A"
"emojichat.button.1F1E7" : "字母B"
"emojichat.button.1F1E8" : "字母C"
"emojichat.button.1F1E9" : "字母D"
"emojichat.button.1F1EA" : "字母E"
"emojichat.button.1F1EB" : "字母F"
"emojichat.button.1F1EC" : "字母G"
"emojichat.button.1F1ED" : "字母H"
"emojichat.button.1F1EE" : "字母I"
"emojichat.button.1F1EF" : "字母J"
"emojichat.button.1F1F0" : "字母K"
"emojichat.button.1F1F1" : "字母L"
"emojichat.button.1F1F2" : "字母M"
"emojichat.button.1F1F3" : "字母N"
"emojichat.button.1F1F4" : "字母O"
"emojichat.button.1F1F5" : "字母P"
"emojichat.button.1F1F6" : "字母Q"
"emojichat.button.1F1F7" : "字母R"
"emojichat.button.1F1F8" : "字母S"
"emojichat.button.1F1F9" : "字母T"
"emojichat.button.1F1FA" : "字母U"
"emojichat.button.1F1FB" : "字母V"
"emojichat.button.1F1FC" : "字母W"
"emojichat.button.1F1FD" : "字母X"
"emojichat.button.1F1FE" : "字母Y"
"emojichat.button.1F1FF" : "字母Z"
"emojichat.button.1F201" : "日文的“这里”按钮"
"emojichat.button.1F202" : "日文的“服务费”按钮"
"emojichat.button.1F21A" : "日文的“免费”按钮"
"emojichat.button.1F22F" : "日文的“预留”按钮"
"emojichat.button.1F232" : "日文的“禁止”按钮"
"emojichat.button.1F233" : "日文的“有空位”按钮"
"emojichat.button.1F234" : "日文的“合格”按钮"
"emojichat.button.1F235" : "日文的“没有空位”按钮"
"emojichat.button.1F236" : "日文的“收费”按钮"
"emojichat.button.1F237" : "日文的“月总量”按钮"
"emojichat.button.1F238" : "日文的“申请”按钮"
"emojichat.button.1F239" : "日文的“打折”按钮"
"emojichat.button.1F23A" : "日文的“开始营业”按钮"
"emojichat.button.1F250" : "日文的“议价”按钮"
"emojichat.button.1F251" : "日文的“可接受”按钮"
"emojichat.button.1F300" : "台风"
"emojichat.button.1F301" : "有雾"
"emojichat.button.1F302" : "收起的伞"
"emojichat.button.1F303" : "夜晚"
"emojichat.button.1F304" : "山顶日出"
"emojichat.button.1F305" : "日出"
"emojichat.button.1F306" : "城市黄昏"
"emojichat.button.1F307" : "日落"
"emojichat.button.1F308" : "彩虹"
"emojichat.button.1F309" : "夜幕下的桥"
"emojichat.button.1F30A" : "浪花"
"emojichat.button.1F30B" : "火山"
"emojichat.button.1F30C" : "银河"
"emojichat.button.1F30D" : "地球上的欧洲非洲"
"emojichat.button.1F30E" : "地球上的美洲"
"emojichat.button.1F30F" : "地球上的亚洲澳洲"
"emojichat.button.1F310" : "带经纬线的地球"
"emojichat.button.1F311" : "朔月"
"emojichat.button.1F312" : "蛾眉月"
"emojichat.button.1F313" : "上弦月"
"emojichat.button.1F314" : "盈凸月"
"emojichat.button.1F315" : "满月"
"emojichat.button.1F316" : "亏凸月"
"emojichat.button.1F317" : "下弦月"
"emojichat.button.1F318" : "残月"
"emojichat.button.1F319" : "弯月"
"emojichat.button.1F31A" : "微笑的朔月"
"emojichat.button.1F31B" : "微笑的上弦月"
"emojichat.button.1F31C" : "微笑的下弦月"
"emojichat.button.1F31D" : "微笑的月亮"
"emojichat.button.1F31E" : "微笑的太阳"
"emojichat.button.1F31F" : "闪亮的星星"
"emojichat.button.1F320" : "流星"
"emojichat.button.1F321" : "温度计"
"emojichat.button.1F324" : "晴偶有云"
"emojichat.button.1F325" : "多云"
"emojichat.button.1F326" : "晴转雨"
"emojichat.button.1F327" : "下雨"
"emojichat.button.1F328" : "下雪"
"emojichat.button.1F329" : "打雷"
"emojichat.button.1F32A" : "龙卷风"
"emojichat.button.1F32B" : "雾"
"emojichat.button.1F32C" : "大风"
"emojichat.button.1F32D" : "热狗"
"emojichat.button.1F32E" : "墨西哥卷饼"
"emojichat.button.1F32F" : "墨西哥玉米煎饼"
"emojichat.button.1F330" : "栗子"
"emojichat.button.1F331" : "幼苗"
"emojichat.button.1F332" : "松树"
"emojichat.button.1F333" : "落叶树"
"emojichat.button.1F334" : "棕榈树"
"emojichat.button.1F335" : "仙人掌"
"emojichat.button.1F336" : "红辣椒"
"emojichat.button.1F337" : "郁金香"
"emojichat.button.1F338" : "樱花"
"emojichat.button.1F339" : "玫瑰"
"emojichat.button.1F33A" : "芙蓉"
"emojichat.button.1F33B" : "向日葵"
"emojichat.button.1F33C" : "开花"
"emojichat.button.1F33D" : "玉米"
"emojichat.button.1F33E" : "稻子"
"emojichat.button.1F33F" : "药草"
"emojichat.button.1F340" : "四叶草"
"emojichat.button.1F341" : "枫叶"
"emojichat.button.1F342" : "落叶"
"emojichat.button.1F343" : "风吹叶落"
"emojichat.button.1F344" : "蘑菇"
"emojichat.button.1F345" : "西红柿"
"emojichat.button.1F346" : "茄子"
"emojichat.button.1F347" : "葡萄"
"emojichat.button.1F348" : "甜瓜"
"emojichat.button.1F349" : "西瓜"
"emojichat.button.1F34A" : "橘子"
"emojichat.button.1F34B" : "柠檬"
"emojichat.button.1F34C" : "香蕉"
"emojichat.button.1F34D" : "菠萝"
"emojichat.button.1F34E" : "红苹果"
"emojichat.button.1F34F" : "青苹果"
"emojichat.button.1F350" : "梨"
"emojichat.button.1F351" : "桃"
"emojichat.button.1F352" : "樱桃"
"emojichat.button.1F353" : "草莓"
"emojichat.button.1F354" : "汉堡"
"emojichat.button.1F355" : "披萨"
"emojichat.button.1F356" : "排骨"
"emojichat.button.1F357" : "家禽的腿"
"emojichat.button.1F358" : "米饼"
"emojichat.button.1F359" : "饭团"
"emojichat.button.1F35A" : "米饭"
"emojichat.button.1F35B" : "咖喱饭"
"emojichat.button.1F35C" : "面条"
"emojichat.button.1F35D" : "意粉"
"emojichat.button.1F35E" : "面包"
"emojichat.button.1F35F" : "薯条"
"emojichat.button.1F360" : "烤红薯"
"emojichat.button.1F361" : "团子"
"emojichat.button.1F362" : "关东煮"
"emojichat.button.1F363" : "寿司"
"emojichat.button.1F364" : "天妇罗"
"emojichat.button.1F365" : "鱼板"
"emojichat.button.1F366" : "圆筒冰激凌"
"emojichat.button.1F367" : "刨冰"
"emojichat.button.1F368" : "冰淇淋"
"emojichat.button.1F369" : "甜甜圈"
"emojichat.button.1F36A" : "饼干"
"emojichat.button.1F36B" : "巧克力"
"emojichat.button.1F36C" : "糖"
"emojichat.button.1F36D" : "棒棒糖"
"emojichat.button.1F36E" : "奶黄"
"emojichat.button.1F36F" : "蜂蜜"
"emojichat.button.1F370" : "水果蛋糕"
"emojichat.button.1F371" : "盒饭"
"emojichat.button.1F372" : "一锅食物"
"emojichat.button.1F373" : "煎蛋"
"emojichat.button.1F374" : "刀叉"
"emojichat.button.1F375" : "热茶"
"emojichat.button.1F376" : "清酒"
"emojichat.button.1F377" : "葡萄酒"
"emojichat.button.1F378" : "鸡尾酒"
"emojichat.button.1F379" : "热带水果饮料"
"emojichat.button.1F37A" : "啤酒"
"emojichat.button.1F37B" : "干杯"
"emojichat.button.1F37C" : "奶瓶"
"emojichat.button.1F37D" : "餐具"
"emojichat.button.1F37E" : "开香槟"
"emojichat.button.1F37F" : "爆米花"
"emojichat.button.1F380" : "蝴蝶结"
"emojichat.button.1F381" : "礼物"
"emojichat.button.1F382" : "生日蛋糕"
"emojichat.button.1F383" : "南瓜灯"
"emojichat.button.1F384" : "圣诞树"
"emojichat.button.1F385" : "圣诞老人"
"emojichat.button.1F386" : "焰火"
"emojichat.button.1F387" : "烟花"
"emojichat.button.1F388" : "气球"
"emojichat.button.1F389" : "拉炮彩带"
"emojichat.button.1F38A" : "五彩纸屑球"
"emojichat.button.1F38B" : "七夕树"
"emojichat.button.1F38C" : "交叉旗"
"emojichat.button.1F38D" : "门松"
"emojichat.button.1F38E" : "日本人形"
"emojichat.button.1F38F" : "鲤鱼旗"
"emojichat.button.1F390" : "风铃"
"emojichat.button.1F391" : "赏月"
"emojichat.button.1F392" : "书包"
"emojichat.button.1F393" : "毕业帽"
"emojichat.button.1F396" : "军功章"
"emojichat.button.1F397" : "提示丝带"
"emojichat.button.1F399" : "录音室麦克风"
"emojichat.button.1F39A" : "电平滑块"
"emojichat.button.1F39B" : "控制旋钮"
"emojichat.button.1F39E" : "影片帧"
"emojichat.button.1F39F" : "入场券"
"emojichat.button.1F3A0" : "旋转木马"
"emojichat.button.1F3A1" : "摩天轮"
"emojichat.button.1F3A2" : "过山车"
"emojichat.button.1F3A3" : "钓鱼竿"
"emojichat.button.1F3A4" : "麦克风"
"emojichat.button.1F3A5" : "电影摄影机"
"emojichat.button.1F3A6" : "电影院"
"emojichat.button.1F3A7" : "耳机"
"emojichat.button.1F3A8" : "调色盘"
"emojichat.button.1F3A9" : "礼帽"
"emojichat.button.1F3AA" : "马戏团帐篷"
"emojichat.button.1F3AB" : "票"
"emojichat.button.1F3AC" : "场记板"
"emojichat.button.1F3AD" : "表演艺术"
"emojichat.button.1F3AE" : "游戏手柄"
"emojichat.button.1F3AF" : "正中靶心的飞镖"
"emojichat.button.1F3B0" : "老虎机"
"emojichat.button.1F3B1" : "台球"
"emojichat.button.1F3B2" : "骰子"
"emojichat.button.1F3B3" : "保龄球"
"emojichat.button.1F3B4" : "花札"
"emojichat.button.1F3B5" : "音符"
"emojichat.button.1F3B6" : "多个音符"
"emojichat.button.1F3B7" : "萨克斯管"
"emojichat.button.1F3B8" : "吉他"
"emojichat.button.1F3B9" : "音乐键盘"
"emojichat.button.1F3BA" : "小号"
"emojichat.button.1F3BB" : "小提琴"
"emojichat.button.1F3BC" : "乐谱"
"emojichat.button.1F3BD" : "运动背心"
"emojichat.button.1F3BE" : "网球"
"emojichat.button.1F3BF" : "滑雪"
"emojichat.button.1F3C0" : "篮球"
"emojichat.button.1F3C1" : "黑白方格旗"
"emojichat.button.1F3C2" : "滑雪板"
"emojichat.button.1F3C3" : "跑步者"
"emojichat.button.1F3C4" : "冲浪"
"emojichat.button.1F3C5" : "奖牌"
"emojichat.button.1F3C6" : "奖杯"
"emojichat.button.1F3C7" : "赛马"
"emojichat.button.1F3C8" : "美式橄榄球"
"emojichat.button.1F3C9" : "英式橄榄球"
"emojichat.button.1F3CA" : "游泳"
"emojichat.button.1F3CB" : "举重"
"emojichat.button.1F3CC" : "打高尔夫的人"
"emojichat.button.1F3CD" : "摩托车"
"emojichat.button.1F3CE" : "赛车"
"emojichat.button.1F3CF" : "板球"
"emojichat.button.1F3D0" : "排球"
"emojichat.button.1F3D1" : "曲棍球"
"emojichat.button.1F3D2" : "冰球"
"emojichat.button.1F3D3" : "乒乓球"
"emojichat.button.1F3D4" : "雪山"
"emojichat.button.1F3D5" : "露营"
"emojichat.button.1F3D6" : "沙滩伞"
"emojichat.button.1F3D7" : "施工"
"emojichat.button.1F3D8" : "房屋建筑"
"emojichat.button.1F3D9" : "城市风光"
"emojichat.button.1F3DA" : "废墟"
"emojichat.button.1F3DB" : "古典建筑"
"emojichat.button.1F3DC" : "沙漠"
"emojichat.button.1F3DD" : "无人荒岛"
"emojichat.button.1F3DE" : "国家公园"
"emojichat.button.1F3DF" : "体育馆"
"emojichat.button.1F3E0" : "房子"
"emojichat.button.1F3E1" : "别墅"
"emojichat.button.1F3E2" : "办公楼"
"emojichat.button.1F3E3" : "日本邮局"
"emojichat.button.1F3E4" : "邮局"
"emojichat.button.1F3E5" : "医院"
"emojichat.button.1F3E6" : "银行"
"emojichat.button.1F3E7" : "取款机"
"emojichat.button.1F3E8" : "酒店"
"emojichat.button.1F3E9" : "情人酒店"
"emojichat.button.1F3EA" : "便利店"
"emojichat.button.1F3EB" : "学校"
"emojichat.button.1F3EC" : "商场"
"emojichat.button.1F3ED" : "工厂"
"emojichat.button.1F3EE" : "红灯笼"
"emojichat.button.1F3EF" : "日本城堡"
"emojichat.button.1F3F0" : "欧洲城堡"
"emojichat.button.1F3F3" : "白旗"
"emojichat.button.1F3F4" : "黑旗"
"emojichat.button.1F3F5" : "圆形花饰"
"emojichat.button.1F3F7" : "标签"
"emojichat.button.1F3F8" : "羽毛球"
"emojichat.button.1F3F9" : "弓和箭"
"emojichat.button.1F3FA" : "双耳瓶"
"emojichat.button.1F3FB" : "较浅肤色"
"emojichat.button.1F3FC" : "中等-浅肤色"
"emojichat.button.1F3FD" : "中等肤色"
"emojichat.button.1F3FE" : "中等-深肤色"
"emojichat.button.1F3FF" : "较深肤色"
"emojichat.button.1F400" : "耗子"
"emojichat.button.1F401" : "老鼠"
"emojichat.button.1F402" : "公牛"
"emojichat.button.1F403" : "水牛"
"emojichat.button.1F404" : "奶牛"
"emojichat.button.1F405" : "老虎"
"emojichat.button.1F406" : "豹子"
"emojichat.button.1F407" : "兔子"
"emojichat.button.1F408" : "猫"
"emojichat.button.1F409" : "龙"
"emojichat.button.1F40A" : "鳄鱼"
"emojichat.button.1F40B" : "鲸鱼"
"emojichat.button.1F40C" : "蜗牛"
"emojichat.button.1F40D" : "蛇"
"emojichat.button.1F40E" : "马"
"emojichat.button.1F40F" : "公羊"
"emojichat.button.1F410" : "山羊"
"emojichat.button.1F411" : "母羊"
"emojichat.button.1F412" : "猴子"
"emojichat.button.1F413" : "公鸡"
"emojichat.button.1F414" : "鸡"
"emojichat.button.1F415" : "狗"
"emojichat.button.1F416" : "猪"
"emojichat.button.1F417" : "野猪"
"emojichat.button.1F418" : "大象"
"emojichat.button.1F419" : "章鱼"
"emojichat.button.1F41A" : "海螺"
"emojichat.button.1F41B" : "毛毛虫"
"emojichat.button.1F41C" : "蚂蚁"
"emojichat.button.1F41D" : "蜜蜂"
"emojichat.button.1F41E" : "瓢虫"
"emojichat.button.1F41F" : "鱼"
"emojichat.button.1F420" : "热带鱼"
"emojichat.button.1F421" : "河豚"
"emojichat.button.1F422" : "龟"
"emojichat.button.1F423" : "小鸡破壳"
"emojichat.button.1F424" : "小鸡"
"emojichat.button.1F425" : "正面朝向的小鸡"
"emojichat.button.1F426" : "鸟"
"emojichat.button.1F427" : "企鹅"
"emojichat.button.1F428" : "考拉"
"emojichat.button.1F429" : "贵宾犬"
"emojichat.button.1F42A" : "骆驼"
"emojichat.button.1F42B" : "双峰骆驼"
"emojichat.button.1F42C" : "海豚"
"emojichat.button.1F42D" : "老鼠头"
"emojichat.button.1F42E" : "奶牛头"
"emojichat.button.1F42F" : "老虎头"
"emojichat.button.1F430" : "兔子头"
"emojichat.button.1F431" : "猫脸"
"emojichat.button.1F432" : "龙头"
"emojichat.button.1F433" : "喷水的鲸"
"emojichat.button.1F434" : "马头"
"emojichat.button.1F435" : "猴头"
"emojichat.button.1F436" : "狗脸"
"emojichat.button.1F437" : "猪头"
"emojichat.button.1F438" : "青蛙"
"emojichat.button.1F439" : "仓鼠"
"emojichat.button.1F43A" : "狼"
"emojichat.button.1F43B" : "熊"
"emojichat.button.1F43C" : "熊猫"
"emojichat.button.1F43D" : "猪鼻子"
"emojichat.button.1F43E" : "爪印"
"emojichat.button.1F43F" : "松鼠"
"emojichat.button.1F440" : "双眼"
"emojichat.button.1F441" : "眼睛"
"emojichat.button.1F442" : "耳朵"
"emojichat.button.1F443" : "鼻子"
"emojichat.button.1F444" : "嘴"
"emojichat.button.1F445" : "舌头"
"emojichat.button.1F446" : "反手食指向上指"
"emojichat.button.1F447" : "反手食指向下指"
"emojichat.button.1F448" : "反手食指向左指"
"emojichat.button.1F449" : "反手食指向右指"
"emojichat.button.1F44A" : "出拳"
"emojichat.button.1F44B" : "挥手"
"emojichat.button.1F44C" : "OK"
"emojichat.button.1F44D" : "拇指向上"
"emojichat.button.1F44E" : "拇指向下"
"emojichat.button.1F44F" : "鼓掌"
"emojichat.button.1F450" : "张开双手"
"emojichat.button.1F451" : "皇冠"
"emojichat.button.1F452" : "女帽"
"emojichat.button.1F453" : "眼镜"
"emojichat.button.1F454" : "领带"
"emojichat.button.1F455" : "T恤"
"emojichat.button.1F456" : "牛仔裤"
"emojichat.button.1F457" : "连衣裙"
"emojichat.button.1F458" : "和服"
"emojichat.button.1F459" : "比基尼"
"emojichat.button.1F45A" : "女装"
"emojichat.button.1F45B" : "钱包"
"emojichat.button.1F45C" : "手提包"
"emojichat.button.1F45D" : "手袋"
"emojichat.button.1F45E" : "男鞋"
"emojichat.button.1F45F" : "跑鞋"
"emojichat.button.1F460" : "高跟鞋"
"emojichat.button.1F461" : "女式凉鞋"
"emojichat.button.1F462" : "女靴"
"emojichat.button.1F463" : "脚印"
"emojichat.button.1F464" : "人像"
"emojichat.button.1F465" : "双人像"
"emojichat.button.1F466" : "男孩"
"emojichat.button.1F467" : "女孩"
"emojichat.button.1F468" : "男人"
"emojichat.button.1F469" : "女人"
"emojichat.button.1F46A" : "家庭"
"emojichat.button.1F46B" : "手拉手的一男一女"
"emojichat.button.1F46C" : "手拉手的两个男人"
"emojichat.button.1F46D" : "手拉手的两个女人"
"emojichat.button.1F46E" : "警察"
"emojichat.button.1F46F" : "戴兔耳朵的人"
"emojichat.button.1F470" : "戴头纱的人"
"emojichat.button.1F471" : "金色头发的人"
"emojichat.button.1F472" : "戴瓜皮帽的人"
"emojichat.button.1F473" : "戴头巾的人"
"emojichat.button.1F474" : "老爷爷"
"emojichat.button.1F475" : "老奶奶"
"emojichat.button.1F476" : "小宝贝"
"emojichat.button.1F477" : "建筑工人"
"emojichat.button.1F478" : "公主"
"emojichat.button.1F479" : "食人魔"
"emojichat.button.1F47A" : "小妖精"
"emojichat.button.1F47B" : "鬼"
"emojichat.button.1F47C" : "小天使"
"emojichat.button.1F47D" : "外星人"
"emojichat.button.1F47E" : "外星怪物"
"emojichat.button.1F47F" : "生气的恶魔"
"emojichat.button.1F480" : "头骨"
"emojichat.button.1F481" : "前台"
"emojichat.button.1F482" : "卫兵"
"emojichat.button.1F483" : "跳舞的女人"
"emojichat.button.1F484" : "唇膏"
"emojichat.button.1F485" : "涂指甲油"
"emojichat.button.1F486" : "按摩"
"emojichat.button.1F487" : "理发"
"emojichat.button.1F488" : "理发店"
"emojichat.button.1F489" : "注射器"
"emojichat.button.1F48A" : "药丸"
"emojichat.button.1F48B" : "唇印"
"emojichat.button.1F48C" : "情书"
"emojichat.button.1F48D" : "戒指"
"emojichat.button.1F48E" : "宝石"
"emojichat.button.1F48F" : "亲吻"
"emojichat.button.1F490" : "花束"
"emojichat.button.1F491" : "情侣"
"emojichat.button.1F492" : "婚礼"
"emojichat.button.1F493" : "心跳"
"emojichat.button.1F494" : "心碎"
"emojichat.button.1F495" : "两颗心"
"emojichat.button.1F496" : "闪亮的心"
"emojichat.button.1F497" : "搏动的心"
"emojichat.button.1F498" : "心中箭了"
"emojichat.button.1F499" : "蓝心"
"emojichat.button.1F49A" : "绿心"
"emojichat.button.1F49B" : "黄心"
"emojichat.button.1F49C" : "紫心"
"emojichat.button.1F49D" : "系有缎带的心"
"emojichat.button.1F49E" : "舞动的心"
"emojichat.button.1F49F" : "心型装饰"
"emojichat.button.1F4A0" : "带圆点的菱形"
"emojichat.button.1F4A1" : "灯泡"
"emojichat.button.1F4A2" : "怒"
"emojichat.button.1F4A3" : "炸弹"
"emojichat.button.1F4A4" : "睡着"
"emojichat.button.1F4A5" : "爆炸"
"emojichat.button.1F4A6" : "汗滴"
"emojichat.button.1F4A7" : "水滴"
"emojichat.button.1F4A8" : "尾气"
"emojichat.button.1F4A9" : "大便"
"emojichat.button.1F4AA" : "肌肉"
"emojichat.button.1F4AB" : "头晕"
"emojichat.button.1F4AC" : "话语气泡"
"emojichat.button.1F4AD" : "内心活动气泡"
"emojichat.button.1F4AE" : "白花"
"emojichat.button.1F4AF" : "一百分"
"emojichat.button.1F4B0" : "钱袋"
"emojichat.button.1F4B1" : "货币兑换"
"emojichat.button.1F4B2" : "粗美元符号"
"emojichat.button.1F4B3" : "信用卡"
"emojichat.button.1F4B4" : "日元"
"emojichat.button.1F4B5" : "美元"
"emojichat.button.1F4B6" : "欧元"
"emojichat.button.1F4B7" : "英镑"
"emojichat.button.1F4B8" : "长翅膀的钱"
"emojichat.button.1F4B9" : "趋势向上且带有日元符号的图表"
"emojichat.button.1F4BA" : "座位"
"emojichat.button.1F4BB" : "笔记本电脑"
"emojichat.button.1F4BC" : "公文包"
"emojichat.button.1F4BD" : "电脑光盘"
"emojichat.button.1F4BE" : "软盘"
"emojichat.button.1F4BF" : "光盘"
"emojichat.button.1F4C0" : "DVD"
"emojichat.button.1F4C1" : "文件夹"
"emojichat.button.1F4C2" : "打开的文件夹"
"emojichat.button.1F4C3" : "带卷边的页面"
